01 0001                          	;microcrox for TYMSHARE system
01m0012 05036 240704430771000443420000	        START-IN MAPF[TP.RC] D[IOD] ALU[NOTD] DEST[HOLD] C800 $
01m0012                               	                ;READ THE DATA AGAIN (NOW THAT IT'S STABLE !)
SLOE   Jan ***, 1859 00:00:03  file DSK:TAPE.SLO[3,222635]  --  of -- TAPMAK

01m0012 05037 500304404571000100010000	MBTBYX: MAPF[1] D[MEM] MASK[10] DEST[HOLD] C550 POPJ $
01m0012                               	                ;MAPF[1] clears byte ready
01m0012                               	                ;Extract data byte from other status information
01m0012                               	
01m0012                               	;       ---
01m0012                               	
01m0012                               	KNYWAIT: ;Wait for first byte of read data (BOOTSTRAP mode only)
01m0012 05040 640700000571000443400000	        START-IN SHORT $
01m0012 05041 640710014571030773410000	        MAPF[1] START-IN D[CONST 77] ROT[12.] DEST[AR] NORM $
01m0012                               	                ;Clear read data ready flag
01m0012 05042 440704430571000440020000	KNYW1:  MAPF[TP.RC] D[IOD] DEST[HOLD] C600 $
01m0012 05043 511300004571064443400000	        START-IN D[MEM] ROT[26.] OBUS<0 POPJ C550 $
01m0012                               	                ;Return if READ DATA RDY is now on.
01m0012 05044 530150000531000443405042	        START-IN D[AR] ALU[D-1] DEST[AR] C550 -OBUS=0 JUMP[KNYW1] $
01m0012 05045 640300000571000440000000	        NORM POPJ $
01m0012                               	
01m0012 05046 640040000571000443400017	MBTCHECK:       START-IN NORM PUSHJ[FMNBWT] $
01m0012                               	          ;WAIT FOR FORMATTER IDLE.
01m0012 05047 531140004571100440000000	        D[MEM] ROT[32.] C550 -OBUS<0 JUMP[MBTERR] $
01m0012                               	          ;CHECK FOR ERROR STATUS.
01m0012 05050 511300004571102440000000	        D[MEM] ROT[33.] C550 OBUS<0 POPJ $
01m0012                               	          ;IF END OF FILE NOT SEEN, RETURN FOR MORE, ELSE DONE.
01m0012 05051 640700000215000440000000	        ALU[0] DEST[Q] NORM $ ;CLEAR LIGHTS TO INDICATE NO ERRORS.
01m0012 05052 000341600615000443605053	MBTDNX: START-OUT ALU[0] DEST[DEV-ADR] JPOP[. + 1] $
01m0012                               	                ;Setup to display code in lights
01m0012 05053 000340000555000443625054	        START-OUT MAPF[2] ALU[Q] JPOP[. + 1] $  ;LOAD LIGHTS FROM Q, CLR SW FF'S
01m0012 05054 000700000571000443440000	D1:     MAPF[4] START-IN $
01m0012                               	           ;CHECK START AND CONT SWITCHES.  RD NEXT FILE ON CONT
01m0012 05055 000710030571000440040000	        MAPF[4] D[IOD] DEST[AR] $
01m0012                               	        D[AR]  ROT[5] MASK[2] DEST[AR]
01m0012 05056 010150000571012020005054	                COND[OBUS=0] JUMP[D1] CYLEN[LONG] $
01m0012                               	                ;WAIT FOR A SWITCH.
01m0012 05057 530140000571000010000000	        D[AR] MASK[1] COND[-OBUS=0] JUMP[GOMSTART] C550 $
01m0012                               	           ;  ... START MAIN MICROCODE ON START SWITCH.
01m0012 05060 640700000571000443600000	        START-OUT NORM $  ;CLEAR SWITCH FF'S
01m0012 05061 000340000571000440045002	        MAPF[4] JPOP[MBOOTH] CYLEN[LONG] $
01m0012                               	
01m0012                               	GOMSTART: ;Branch to MSTART
01m0012 05062 000140000571000440000000	        GETADR[MSTART] JUMP[GOLOW] $
?ERROR - MSTART   is unrecognized junk 
?ERROR - GETADR   is unrecognized junk 
01m0012                               	
01m0012 05063 000140014371000000005052	MBTERR: D[CONST 0] ALU[NOTD] DEST[Q] JUMP[MBTDNX] $
01m0012                               	;       ---
01m0012                               	
01m0012                               	  .ORG[2150]
01m0012                               	 [ XLIST
01m0013                               	 LIST ]
01m0013 02150 000140000571000440000246	        JUMP[TAPINT] $  ;INTERRUPT FOR DEVICE 7 GO TO TAPINT.
01m0013                               	
01m0013                               	    .USE[OTHER]  [ XLIST
?ERROR - set lecation with : must be followed by a valid expression 
01m0013                               	 LIST ] ;RETURN TO OLD LOC. CTR.
01m0013                               	
01m0013 02151 000140000571000440000000	MBOOTA: GETADR[MBOOTH] JUMP[GOHIGH] $
?ERROR - MBOOTH   is unrecognized junk 
?ERROR - GETADR   is unrecognized junk 
01m0013                               	        

SLOE   Jan ***, 1859 00:00:03  file DSK:TAPMAK.SLO[3,222635]  --  of -- TAPMAK

01m0014                               	
01m0014                               	LIST-LABELS

labels
  0   38     0 .                1   12  2577 CCLR             1   12  2604 D1
  1    2    50 DCG1             1    2    47 DCGO             1    2    63 DCGWR            1    2    30 DCINIT
  1    2    16 FMNBW1           1    2    15 FMNBWT           1    7   181 FMTDON           1    2    22 FMTHNG
  1   13     0*GOHIGH           1   12     0*GOLOW            1    2     0*GOMAIN           1   12  2610 GOMSTART
  1    4     0*HIGHSMAIN        1    3   112 INT-MT           1    7   183 INT-RDDONE       1    7   187 INT-RDWCOK
  1    6   147 INT-READ         1    2    37 INT-STARTDC      1    7   162 INT-WRITE        1    7   192 INT-WRTDONE
  1    2    67 ITRCHK           1    1     0 KNYCLR           1    2    11 KNYGOA           1    3   101 KNYMTP
  1    2     7 KNYRGO           1    1     0 KNYRS1           1   12  2594 KNYW1            1   12  2592 KNYWAIT
  1   10     0*MAIN             1   12  2560 MBOOT            1   13  1129 MBOOTA           1   12  2562 MBOOTH
  1   12  2583 MBTBY1           1   12  2589 MBTBY2           1   12  2582 MBTBYTE          1   12  2591 MBTBYX
  1   12  2598 MBTCHECK         1   12  2602 MBTDNX           1   12  2611 MBTERR           0   38     0*NAF
  1    2    24 NCNTW1           1    2    24 NCNTWT           1    1     0*no-@             1   12  2571 P2
  1   12  2572 P2A              1    7     0*PIGEN            1    2    42 STDC1            1    2    40 STRTDC
  1    9   210 TAPCLR           1    3   107 TAPEBR           1    3   106 TAPEFR           1    3    86 TAPEMT
  1    5   138 TAPENR           1    7   188 TAPEPI           1    2     2 TAPERD           1    4   118 TAPERS
  1    4   125 TAPERS1          1    3   105 TAPERW           1    6   140 TAPERX           1    7   150 TAPEWR
  1    7   176 TAPEXFRDON       1    7   166 TAPINT           1    7   179 TAPINTENB        1    7   173 TAPINTWRT
  1    3    99 TERAS1           1    3   100 TERASE           1    6   146 TNRP3            1   10   212 TPCNSO
  1    8   202 TPCONI           1    8   198 TPCONIBTS        1    9   204 TPCONO           1   11   216 TPDATI
  1    2    82 TPMAOK           1    3   110 TPSETDMP         1    3   108 TPSETIND         1    2    74 TRCHA
  1    2    72 TRCHECK          1    2    73 TRCHKB           1    2    76 TRDONE           1    2    83 TREOF
  1    2    84 TRERR            1    2    69 TRP2             1    7   164 TWERR            1    3    98 TWREOF
  1    7     0*UINT-DISMISS     1    7   150 UTAPWR           1    2    46 WCDONE           1    2    66 WCPOPJ

01m0013                               	LIST-CORMAP


			Storage map


     0	XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   100	XXXXXXXXXXXXXXXXXXXXX.XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   200	XXXXXXXXXXX.XXXXXXXXX.XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   300	XXXXX.XXXXXXXXXXXXXXXXX.X.......................................
   400	................................................................
   500	................................................................
   600	................................................................
   700	................................................................
  1000	................................................................
  1100	................................................................
  1200	................................................................
  1300	................................................................
  1400	................................................................
  1500	................................................................
  1600	................................................................
  1700	................................................................
  2000	................................................................
  2100	........................................XX......................
  2200	................................................................
  2300	................................................................
  2400	................................................................
  2500	................................................................
  2600	................................................................
  2700	................................................................
  3000	................................................................
  3100	................................................................
  3200	................................................................
  3300	................................................................
  3400	................................................................
  3500	................................................................
  3600	................................................................
  3700	................................................................
  4000	................................................................
  4100	................................................................
  4200	................................................................
  4300	................................................................
  4400	................................................................
  4500	................................................................
  4600	................................................................
  4700	................................................................
  5000	XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX............
  5100	................................................................
  5200	................................................................
  5300	................................................................
  5400	................................................................
  5500	................................................................
  5600	................................................................
  5700	................................................................
  6000	................................................................
  6100	................................................................
  6200	................................................................
  6300	................................................................
  6400	................................................................
  6500	................................................................
  6600	................................................................
  6700	................................................................
  7000	................................................................
  7100	................................................................
  7200	................................................................
  7300	................................................................
  7400	................................................................
  7500	................................................................
  7600	................................................................
  7700	................................................................
   266 locations used,  highest used = 5063
%Warn    GOHIGH  is an undefined label 
%Warn    GOLOW  is an undefined label 
%Warn    GOMAIN  is an undefined label 
%Warn    HIGHSMAIN  is an undefined label 
%Warn    MAIN  is an undefined label 
%Warn    no-@  is an undefined label 
%Warn    PIGEN  is an undefined label 
%Warn    UINT-DISMISS  is an undefined label 
    m@nÉ
